yy    	 - копировать строку
y10   	 - копировать десять строк

p     	 - вставить скопированнуб строку ПОД текущей
SHIFT+P  - вставить скопированнуб строку НАД текущей

0     	 - вставить пустую строку ПОД текущей
О				 - вставить пустую строку НАД текущей

dw			 - удалить слово
d$ 		   - удалить до конца строки
dd			 - удалить строку
d10			 - удалить десять строк
d + G    - удалить от курсора до конца файла

CTRL SHIFT + v -> d -> p - вырезать и вставить строку

^ 		   - переместить курсор в начало строки
$			   - переместить курсор в конец строки
G			   - переместить курсор в конец файла
gg 		   - переместить курсор в начало файла
10G 	   - переместить курсор на строку номер 10
CTRL + d - переместить курсор в начало строки с табуляцией
u				 - удалить последние изменения
i				 - добавляет перед
a				 - добавляет после
I				 - добавляет в начало строки
A				 - добавляет в конец строки
